Id,Predicted
183, 4.24
184, 4.94
185, 5.25
186, 4.96
187, 5.20
188, 4.27
189, 5.27
190, 4.27
191, 4.44
192, 5.22
193, 5.25
194, 4.93
195, 4.98
196, 4.41
197, 4.41
198, 5.01
199, 5.20
200, 4.26
201, 4.23
202, 4.41
203, 4.27
204, 5.25
205, 5.25
206, 5.20
207, 5.24
208, 5.29
209, 5.25
210, 4.94
211, 5.27
212, 4.96
213, 4.22
214, 4.96
215, 5.28
216, 4.44
217, 4.22
218, 5.25
219, 5.20
220, 5.27
221, 5.25
222, 4.99
223, 4.98
224, 4.95
225, 4.94
226, 5.25
227, 5.32
228, 4.35
229, 5.25
230, 4.98
231, 5.20
232, 4.94
233, 4.22
234, 5.02
235, 4.99
236, 5.28
237, 5.20
238, 4.22
239, 5.28
240, 4.96
241, 4.52
242, 4.99
243, 5.29
244, 5.24
245, 4.44
246, 4.98
247, 5.24
248, 4.99
249, 5.20
250, 4.98
251, 5.20
252, 4.27
253, 4.99
254, 5.25
255, 4.39
256, 5.28
257, 4.94
258, 4.22
259, 5.25
260, 5.20
261, 5.20
262, 4.98
263, 5.30
264, 5.27
265, 5.25
266, 5.27
267, 4.41
268, 5.25
269, 5.28
270, 4.44
271, 4.96
272, 4.41
273, 4.41
274, 5.26
275, 5.27
276, 5.02
277, 5.20
278, 5.22
279, 4.27
280, 5.27
281, 5.24
282, 4.96
283, 4.96
284, 4.44
285, 5.25
286, 4.96
287, 4.22
288, 5.30
289, 5.27
290, 4.96
291, 4.40
292, 4.98
293, 5.25
294, 4.94
295, 4.41
296, 5.24
297, 4.24
298, 5.22
299, 4.41
300, 4.96
301, 4.96
302, 5.27
303, 4.27
304, 4.96
305, 5.25
306, 4.44
307, 5.28
308, 4.24
309, 4.96
310, 4.27
311, 4.99
312, 4.96
313, 4.23
314, 5.25
315, 5.25
316, 4.94
317, 4.44
318, 4.96
319, 4.99
320, 4.51
321, 5.30
322, 5.20
323, 5.20
324, 4.94
325, 5.24
326, 4.38
327, 5.25
328, 4.24
329, 4.96
330, 4.99
331, 5.24
332, 5.20
333, 5.23
334, 5.27
335, 4.23
336, 4.99
337, 5.26
338, 4.96
339, 4.27
340, 4.22
341, 4.44
342, 5.25
343, 5.20
344, 5.30
345, 4.38
346, 5.20
347, 4.93
348, 4.24
349, 5.20
350, 4.98
351, 4.94
352, 4.25
353, 4.96
354, 5.26
355, 5.28
356, 5.20
357, 5.24
358, 4.96
359, 5.25
360, 4.92
361, 4.96
362, 4.41
363, 5.24
364, 4.39
365, 4.96
366, 4.39
367, 4.98
368, 4.41
369, 5.20
370, 4.23
371, 5.01
372, 5.20
373, 4.41
374, 5.29
375, 5.20
376, 4.96
377, 4.96
378, 4.96
379, 4.27
380, 4.96
381, 5.27
382, 4.99
383, 4.96
384, 4.27
385, 4.39
386, 5.24
387, 5.25
388, 4.99
389, 5.22
390, 4.96
391, 4.97
392, 4.27
393, 4.27
394, 4.96
395, 4.94
396, 4.96
397, 4.98
398, 4.93
399, 5.01
400, 4.94
401, 4.99
402, 4.44
403, 4.96
404, 5.20
405, 4.39
406, 5.20
407, 4.44
408, 5.20
409, 4.43
410, 5.02
411, 5.01
412, 4.97
413, 4.37
414, 5.20
415, 4.40
416, 4.94
417, 4.99
418, 5.27
419, 4.24
420, 4.40
421, 5.28
422, 4.27
423, 4.99
424, 5.01
425, 4.27
426, 4.97
427, 4.27
428, 4.96
429, 4.99
430, 4.27
431, 5.30
432, 4.96
433, 5.20
434, 4.96
435, 4.27
436, 4.50
437, 4.96
438, 4.21
439, 4.99
440, 5.01
441, 5.22
442, 4.96
443, 4.22
444, 4.94
445, 4.23
446, 4.98
447, 5.20
448, 4.94
449, 5.26
450, 4.43
451, 5.20
452, 4.93
453, 5.22
454, 4.90
455, 4.94
456, 5.25
457, 5.27
458, 4.41
459, 5.27
460, 4.96
461, 5.28
462, 4.99
463, 4.98
464, 5.01
465, 4.99
466, 4.44
467, 4.39
468, 5.26
469, 4.41
470, 4.22
471, 4.44
472, 4.96
473, 4.40
474, 5.26
475, 5.27
476, 4.98
477, 5.25
478, 4.99
479, 5.27
480, 4.44
481, 4.98
482, 4.98
483, 4.96
484, 5.04
485, 4.96
486, 5.22
487, 5.30
488, 5.25
489, 4.45
490, 4.94
491, 5.30
492, 4.44
493, 5.24
494, 4.99
495, 4.96
496, 4.99
497, 4.44
498, 5.01
499, 5.26
500, 5.27
501, 5.21
502, 5.20
503, 4.22
504, 4.38
505, 5.27
506, 4.25
507, 5.27
508, 4.27
509, 4.98
510, 4.44
511, 4.98
512, 5.25
513, 5.24
514, 5.27
515, 4.44
516, 5.20
517, 4.96
518, 5.25
519, 4.96
520, 4.96
521, 4.94
522, 5.20
523, 4.98
524, 4.41
525, 4.98
526, 5.25
527, 4.44
528, 4.96
529, 5.25
530, 5.24
531, 5.24
532, 4.40
533, 4.23
534, 5.28
535, 4.27
536, 5.26
537, 4.94
538, 4.44
539, 5.20
540, 4.96
541, 4.96
542, 5.24
543, 5.27
544, 4.96
545, 5.25
546, 5.01
547, 4.22
548, 4.96
549, 4.96
550, 4.94
551, 4.43
552, 5.01
553, 4.99
554, 4.50
555, 5.25
556, 4.99
557, 5.26
558, 4.27
559, 5.25
560, 4.98
561, 4.25
562, 5.27
563, 4.98
564, 4.96
565, 5.26
566, 4.55
567, 5.26
568, 4.99
569, 5.27
570, 4.96
571, 4.23
572, 5.25
573, 5.22
574, 4.99
575, 4.27
576, 5.24
577, 5.27
578, 5.24
579, 4.44
580, 5.25
581, 4.24
582, 5.26
583, 5.28
584, 4.22
585, 5.27
586, 5.20
587, 4.94
588, 4.99
589, 4.99
590, 4.44
591, 4.38
592, 5.25
593, 4.96
594, 5.24
595, 4.95
596, 5.25
597, 5.25
598, 5.28
599, 4.22
600, 4.98
601, 4.97
602, 5.28
603, 5.23
604, 4.96
605, 4.99
606, 5.28
607, 4.99
608, 5.01
609, 5.20
610, 4.27
611, 4.98
612, 5.24
613, 4.21
614, 4.24
615, 4.32
616, 4.44
617, 4.96
618, 4.99
619, 5.20
620, 5.26
621, 4.96
622, 4.25
623, 4.94
624, 4.98
625, 5.20
626, 4.27
627, 5.01
628, 4.96
629, 4.22
630, 5.25
631, 5.20
632, 5.20
633, 4.96
634, 4.96
635, 4.24
636, 5.27
637, 5.20
638, 5.27
639, 4.35
640, 5.20
641, 4.94
642, 4.96
643, 4.41
644, 5.24
645, 4.97
646, 4.92
647, 4.23
648, 5.04
649, 4.93
650, 4.26
651, 5.20
652, 5.24
653, 5.25
654, 4.96
655, 4.97
656, 5.26
657, 5.25
658, 5.27
659, 4.49
660, 4.98
661, 5.24
662, 4.22
663, 5.25
664, 5.26
665, 5.28
666, 4.22
667, 5.27
668, 4.39
669, 4.96
670, 5.20
671, 4.27
672, 4.98
673, 4.95
674, 5.22
675, 5.26
676, 4.99
677, 5.05
678, 5.20
679, 4.44
680, 5.26
681, 4.98
682, 4.96
683, 5.27
684, 4.63
685, 4.96
686, 5.27
687, 4.44
688, 4.90
689, 5.21
690, 5.26
691, 5.01
692, 4.44
693, 4.96
694, 4.41
695, 4.39
696, 4.41
697, 4.27
698, 5.20
699, 4.26
700, 4.44
701, 4.92
702, 4.96
703, 4.44
704, 5.21
705, 4.96
706, 5.28
707, 4.99
708, 5.24
709, 5.29
710, 5.30
711, 4.27
712, 4.41
713, 4.39
714, 4.41
715, 4.92
716, 4.99
717, 4.94
718, 4.98
719, 4.93
720, 4.98
721, 4.93
722, 4.99
723, 4.98
724, 4.92
725, 4.96
726, 4.41
727, 4.41
728, 4.44
729, 5.28
730, 4.96
731, 4.99
732, 4.23
733, 4.96
734, 5.02
735, 4.24
736, 5.24
737, 4.98
738, 4.24
739, 5.20
740, 4.27
741, 4.99
742, 4.22
743, 5.20
744, 4.98
745, 4.96
746, 5.25
747, 4.27
748, 4.98
749, 4.44
750, 4.96
751, 4.97
752, 4.39
753, 4.96
754, 4.27
755, 4.39
756, 4.41
757, 4.39
758, 4.99
759, 5.24
760, 5.02
761, 4.98
762, 4.96
763, 5.25
764, 4.96
765, 5.22
766, 5.28
767, 4.94
768, 5.04
769, 4.96
770, 5.25
771, 4.25
772, 4.39
773, 4.27
774, 4.39
775, 4.44
776, 4.41
777, 5.27
778, 4.96
779, 5.20
780, 4.27
781, 4.27
782, 5.25
783, 5.28
784, 4.37
785, 4.24
786, 4.96
787, 4.96
788, 4.96
789, 5.20
790, 5.24
791, 4.41
792, 4.23
793, 5.02
794, 4.27
795, 4.41
796, 5.24
797, 4.22
798, 4.39
799, 5.26
800, 4.96
801, 4.24
802, 4.41
803, 4.98
804, 4.26
805, 4.21
806, 5.20
807, 5.27
808, 4.98
809, 5.22
810, 4.33
811, 4.27
812, 4.99
813, 5.20
814, 4.24
815, 4.24
816, 5.02
817, 5.24
818, 4.90
819, 4.98
820, 5.25
821, 5.20
822, 4.95
823, 4.92
824, 4.96
825, 4.99
826, 4.99
827, 4.27
828, 5.26
829, 4.96
830, 4.99
831, 4.41
832, 5.25
833, 5.25
834, 4.40
835, 4.41
836, 4.44
837, 4.96
838, 4.38
839, 5.25
840, 5.27
841, 4.41
842, 4.39
843, 5.20
844, 5.20
845, 4.44
846, 4.44
847, 5.07
848, 5.25
849, 4.27
850, 5.02
851, 4.96
852, 5.30
853, 4.96
854, 4.25
855, 5.01
856, 4.21
857, 5.28
858, 4.27
859, 5.25
860, 4.44
861, 5.22
862, 5.24
863, 4.26
864, 4.27
865, 4.97
866, 4.99
867, 4.98
868, 4.96
869, 4.53
870, 5.30
871, 4.40
872, 4.96
873, 5.29
874, 5.24
875, 5.25
876, 5.26
877, 4.21
878, 4.96
879, 4.94
880, 4.27
881, 5.24
882, 4.96
883, 4.40
884, 4.94
885, 4.39
886, 5.26
887, 5.20
888, 4.41
889, 4.90
890, 5.26
891, 4.39
892, 4.44
893, 5.30
894, 5.29
895, 4.96
896, 5.20
897, 4.91
898, 5.26
899, 5.01
900, 5.25
901, 5.22
902, 5.20
903, 4.38
904, 5.27
905, 5.30
906, 5.24
907, 5.28
908, 5.20
909, 4.41
910, 4.95
911, 4.97
912, 5.28
913, 5.21
914, 5.25
915, 4.94
916, 4.40
917, 4.96
918, 4.24
919, 5.28
920, 4.41
921, 5.24
922, 4.40
923, 4.41
924, 4.22
925, 5.24
926, 5.27
927, 4.98
928, 4.98
929, 5.27
930, 5.25
931, 5.25
932, 4.98
933, 4.98
934, 4.39
935, 4.96
936, 4.44
937, 5.25
938, 5.27
939, 5.25
940, 5.25
941, 4.99
942, 4.96
943, 4.96
944, 4.93
945, 5.28
946, 4.39
947, 4.96
948, 5.04
949, 4.95
950, 5.27
951, 5.01
952, 5.21
953, 4.44
954, 5.24
955, 5.25
956, 4.96
957, 4.96
958, 4.96
959, 4.98
960, 4.99
961, 4.25
962, 4.96
963, 5.01
964, 4.27
965, 5.22
966, 5.20
967, 5.04
968, 5.24
969, 4.27
970, 4.96
971, 4.99
972, 4.97
973, 4.99
974, 5.25
975, 5.27
976, 4.37
977, 4.98
978, 4.25
979, 5.20
980, 5.25
981, 4.98
982, 5.24
983, 4.98
984, 5.22
985, 5.28
986, 5.26
987, 5.20
988, 4.24
989, 4.27
990, 5.20
991, 5.27
992, 5.28
993, 5.24
994, 4.99
995, 4.98
996, 4.27
997, 4.21
998, 5.20
999, 4.96
1000, 4.52
1001, 4.44
1002, 5.26
1003, 4.98
1004, 4.98
1005, 5.01
1006, 5.25
1007, 5.27
1008, 4.25
1009, 4.98
1010, 5.22
1011, 5.28
1012, 5.25
1013, 4.96
1014, 5.04
1015, 4.41
1016, 4.94
1017, 5.25
1018, 4.25
1019, 4.35
1020, 5.20
1021, 4.41
1022, 4.44
1023, 4.96
1024, 4.96
1025, 4.41
1026, 5.29
1027, 4.93
1028, 5.30
1029, 5.25
1030, 5.27
1031, 4.96
1032, 4.96
1033, 4.24
1034, 5.25
1035, 5.01
1036, 5.27
1037, 5.25
1038, 4.44
1039, 4.25
1040, 5.20
1041, 4.95
1042, 4.96
1043, 5.24
1044, 4.98
1045, 4.96
1046, 5.20
1047, 4.25
1048, 4.96
1049, 4.96
1050, 4.93
1051, 4.98
1052, 4.44
1053, 4.96
1054, 4.99
1055, 5.27
1056, 4.99
1057, 4.98
1058, 4.97
1059, 4.98
1060, 4.41
1061, 5.28
1062, 4.94
1063, 4.94
1064, 4.98
1065, 4.96
1066, 4.98
1067, 5.27
1068, 4.98
1069, 5.28
1070, 4.96
1071, 4.27
1072, 4.96
1073, 4.94
1074, 5.20
1075, 5.01
1076, 4.27
1077, 4.94
1078, 5.20
1079, 4.99
1080, 4.98
1081, 4.24
1082, 4.22
1083, 4.98
1084, 5.25
1085, 5.24
1086, 5.28
1087, 4.32
1088, 4.39
1089, 4.38
1090, 4.39
1091, 4.93
1092, 5.02
1093, 5.20
1094, 4.96
1095, 4.96
1096, 5.22
1097, 4.94
1098, 5.20
1099, 4.93
1100, 5.25
1101, 4.96
1102, 4.44
1103, 4.96
1104, 4.40
1105, 5.25
1106, 4.94
1107, 5.03
1108, 4.44
1109, 5.02
1110, 4.44
1111, 5.25
1112, 4.27
1113, 4.96
1114, 5.30
1115, 4.44
1116, 5.20
1117, 5.20
1118, 5.02
1119, 4.39
1120, 4.98
1121, 4.94
1122, 5.25
1123, 4.98
1124, 4.96
1125, 5.22
1126, 5.25
1127, 5.24
1128, 4.96
1129, 4.98
1130, 4.22
1131, 5.28
1132, 4.41
1133, 5.25
1134, 4.96
1135, 5.21
1136, 4.94
1137, 4.41
1138, 4.94
1139, 4.96
1140, 5.01
1141, 4.99
1142, 5.21
1143, 4.41
1144, 4.22
1145, 4.26
1146, 5.01
1147, 5.30
1148, 5.01
1149, 4.96
1150, 4.37
1151, 5.25
1152, 5.26
1153, 5.20
1154, 5.22
1155, 5.02
1156, 5.04
1157, 4.94
1158, 5.28
1159, 5.30
1160, 4.27
1161, 4.39
1162, 4.94
1163, 4.99
1164, 4.42
1165, 4.96
1166, 4.94
1167, 5.25
1168, 4.25
1169, 5.24
1170, 5.24
1171, 4.24
1172, 5.27
1173, 4.41
1174, 5.30
1175, 4.27
1176, 5.25
1177, 5.25
1178, 5.20
1179, 4.40
1180, 4.44
1181, 4.22
1182, 4.96
1183, 4.44
1184, 4.44
1185, 5.25
1186, 5.30
1187, 5.22
1188, 4.44
1189, 4.27
1190, 4.39
1191, 5.27
1192, 5.25
1193, 4.27
1194, 4.24
1195, 4.27
1196, 5.20
1197, 5.20
1198, 4.96
1199, 5.27
1200, 4.98
1201, 5.25
1202, 4.44
1203, 4.98
1204, 4.98
1205, 5.25
1206, 4.40
1207, 4.99
1208, 4.92
1209, 5.27
1210, 4.99
1211, 5.20
1212, 4.54
1213, 5.25
1214, 5.21
1215, 5.25
1216, 4.27
1217, 4.99
1218, 4.43
1219, 5.24
1220, 4.98
1221, 5.26
1222, 4.96
1223, 5.24
1224, 5.24
1225, 4.92
1226, 4.98
1227, 5.20
1228, 4.22
1229, 4.94
1230, 5.20
1231, 4.36
1232, 4.44
1233, 4.93
1234, 4.27
1235, 4.96
1236, 4.97
1237, 5.25
1238, 4.98
1239, 5.04
1240, 4.95
1241, 5.29
1242, 4.96
1243, 4.44
1244, 5.24
1245, 4.94
1246, 5.26
1247, 5.20
1248, 5.26
1249, 4.44
1250, 4.40
1251, 5.01
1252, 4.27
1253, 4.23
1254, 4.44
1255, 5.28
1256, 4.96
1257, 4.98
1258, 4.39
1259, 4.96
1260, 4.22
1261, 4.27
1262, 4.92
1263, 5.03
1264, 4.98
1265, 5.25
1266, 4.41
1267, 4.98
1268, 4.39
1269, 4.23
1270, 5.20
1271, 4.39
1272, 4.97
1273, 4.98
1274, 4.96
1275, 4.27
1276, 4.96
1277, 4.96
1278, 4.25
1279, 5.26
1280, 5.21
1281, 4.44
1282, 5.23
1283, 4.44
1284, 5.26
1285, 4.96
1286, 5.27
1287, 5.28
1288, 5.28
1289, 4.94
1290, 4.27
1291, 5.01
1292, 4.41
1293, 5.27
1294, 4.41
1295, 4.40
1296, 4.94
1297, 4.40
1298, 4.96
1299, 5.04
1300, 5.20
1301, 5.28
1302, 5.20
1303, 5.22
1304, 5.25
1305, 4.96
1306, 4.98
1307, 4.94
1308, 4.27
1309, 4.94
1310, 5.28
1311, 4.98
1312, 5.20
1313, 4.22
1314, 5.01
1315, 4.98
1316, 4.96
1317, 5.24
1318, 5.28
1319, 4.92
1320, 4.41
1321, 4.96
1322, 5.20
1323, 4.96
1324, 4.96
1325, 5.20
1326, 5.30
1327, 5.27
1328, 5.26
1329, 4.44
1330, 4.38
1331, 4.27
1332, 4.98
1333, 4.98
1334, 4.44
1335, 4.23
1336, 4.26
1337, 5.24
1338, 5.28
1339, 5.01
1340, 5.26
1341, 4.98
1342, 5.21
1343, 4.27
1344, 5.26
1345, 5.27
1346, 4.92
1347, 4.98
1348, 5.24
1349, 4.96
1350, 4.41
1351, 4.98
1352, 5.20
1353, 4.98
1354, 5.23
1355, 5.28
1356, 4.41
1357, 4.44
1358, 5.25
1359, 5.27
1360, 4.39
1361, 4.25
1362, 4.97
1363, 4.39
1364, 5.24
1365, 4.54
1366, 4.96
1367, 5.01
1368, 5.27
1369, 4.27
1370, 5.29
1371, 4.96
1372, 4.98
1373, 4.92
1374, 5.20
1375, 5.01
1376, 4.44
1377, 5.22
1378, 4.27
1379, 4.96
1380, 4.96
1381, 4.22
1382, 4.99
1383, 4.96
1384, 5.22
1385, 4.40
1386, 5.24
1387, 5.24
1388, 5.27
1389, 5.25
1390, 4.27
1391, 5.26
1392, 4.90
1393, 4.98
1394, 5.27
1395, 4.27
1396, 4.27
1397, 4.96
1398, 4.93
1399, 5.29
1400, 4.96
1401, 4.27
1402, 4.98
1403, 5.01
1404, 5.20
1405, 5.20
1406, 5.26
1407, 4.22
1408, 4.98
1409, 4.27
1410, 5.27
1411, 4.93
1412, 4.98
1413, 4.24
1414, 4.44
1415, 4.99
1416, 5.25
1417, 4.96
1418, 5.25
1419, 4.95
1420, 4.44
1421, 4.96
1422, 5.25
1423, 4.97
1424, 4.22
1425, 4.22
1426, 4.96
1427, 4.22
1428, 4.44
1429, 5.30
1430, 4.93
1431, 5.25
1432, 5.25
1433, 4.97
1434, 4.27
1435, 5.20
1436, 5.22
1437, 4.41
1438, 5.24
1439, 4.27
1440, 4.25
1441, 5.20
1442, 4.39
1443, 5.25
1444, 4.25
1445, 5.20
1446, 4.99
1447, 5.20
1448, 5.27
1449, 5.02
1450, 4.98
1451, 5.27
1452, 5.27
1453, 5.30
1454, 5.02
1455, 5.25
1456, 4.98
1457, 5.24
1458, 5.20
1459, 5.25
1460, 5.24
1461, 4.98
1462, 4.93
1463, 4.98
1464, 4.96
1465, 5.22
1466, 4.96
1467, 4.26
1468, 4.24
1469, 4.35
1470, 5.20
1471, 5.22
1472, 5.30
1473, 4.99
1474, 4.27
1475, 4.98
1476, 4.44
1477, 4.39
1478, 4.96
1479, 4.41
1480, 4.96
1481, 4.39
1482, 4.25
1483, 4.24
1484, 5.22
1485, 4.44
1486, 4.98
1487, 4.96
1488, 4.92
1489, 4.24
1490, 4.99
1491, 4.96
1492, 4.96
1493, 4.27
1494, 4.27
1495, 5.27
1496, 4.93
1497, 4.41
1498, 5.22
1499, 5.20
1500, 5.24
1501, 4.96
1502, 4.92
1503, 5.27
1504, 5.29
1505, 5.02
1506, 5.25
1507, 4.41
1508, 4.40
1509, 5.25
1510, 4.22
1511, 4.98
1512, 5.20
1513, 4.22
1514, 4.98
1515, 4.41
1516, 4.22
1517, 4.44
1518, 4.22
1519, 4.92
1520, 5.30
1521, 5.26
1522, 4.22
1523, 4.98
1524, 4.23
1525, 4.22
1526, 5.01
1527, 5.20
1528, 4.28
1529, 4.40
1530, 4.96
1531, 5.04
1532, 4.99
1533, 4.96
1534, 5.25
1535, 4.94
1536, 4.98
1537, 5.25
1538, 4.98
1539, 4.96
1540, 4.27
1541, 4.98
1542, 4.25
1543, 4.96
1544, 4.27
1545, 5.26
1546, 4.39
1547, 5.25
1548, 5.25
1549, 4.44
1550, 5.20
1551, 5.28
1552, 4.97
1553, 5.25
1554, 4.98
1555, 5.22
1556, 5.20
1557, 4.98
1558, 5.28
1559, 5.22
1560, 5.27
1561, 4.96
1562, 4.99
1563, 4.99
1564, 4.98
1565, 5.27
1566, 4.23
1567, 4.44
1568, 4.38
1569, 5.26
1570, 5.24
1571, 4.95
1572, 5.27
1573, 4.99
1574, 5.22
1575, 5.20
1576, 5.29
1577, 4.96
1578, 5.26
1579, 5.24
1580, 4.99
1581, 5.27
1582, 4.99
1583, 4.39
1584, 4.98
1585, 4.93
1586, 4.98
1587, 4.22
1588, 4.40
1589, 5.01
1590, 4.38
1591, 4.98
1592, 4.96
1593, 4.44
1594, 4.39
1595, 4.98
1596, 4.24
1597, 4.41
1598, 4.98
1599, 5.21
1600, 5.02
1601, 4.97
1602, 4.44
1603, 5.25
1604, 5.25
1605, 5.02
1606, 4.24
1607, 4.39
1608, 4.96
1609, 4.96
1610, 4.38
1611, 4.22
1612, 4.44
1613, 5.01
1614, 5.26
1615, 4.98
1616, 4.39
1617, 4.41
1618, 4.39
1619, 4.94
1620, 4.98
1621, 5.25
1622, 5.01
1623, 4.99
1624, 4.40
1625, 4.27
1626, 4.96
1627, 4.44
1628, 5.25
1629, 4.41
1630, 4.40
1631, 4.96
1632, 4.93
1633, 5.24
1634, 4.39
1635, 5.25
1636, 5.27
1637, 5.22
1638, 5.24
1639, 5.27
1640, 5.01
1641, 4.44
1642, 5.01
1643, 5.26
1644, 4.23
1645, 4.94
1646, 5.22
1647, 5.26
1648, 4.44
1649, 5.01
1650, 4.96
1651, 4.52
1652, 5.20
1653, 5.01
1654, 4.98
1655, 4.96
1656, 5.25
1657, 5.22
1658, 5.25
1659, 4.27
1660, 4.96
1661, 4.99
1662, 4.27
1663, 4.27
1664, 5.26
1665, 4.98
1666, 5.24
1667, 4.41
1668, 5.24
1669, 5.24
1670, 4.44
1671, 4.96
1672, 4.38
1673, 4.25
1674, 4.41
1675, 5.20
1676, 5.27
1677, 5.20
1678, 4.93
1679, 5.27
1680, 4.98
1681, 5.01
1682, 4.99
1683, 4.98
1684, 4.22
1685, 4.22
1686, 5.24
1687, 4.96
1688, 4.99
1689, 4.96
1690, 4.23
1691, 4.44
1692, 4.96
1693, 5.02
1694, 4.27
1695, 4.44
1696, 4.96
1697, 5.26
1698, 4.27
1699, 4.44
1700, 4.96
1701, 4.96
1702, 4.98
1703, 5.30
1704, 5.24
1705, 4.27
1706, 4.98
1707, 5.26
1708, 4.96
1709, 4.22
1710, 5.01
1711, 4.94
1712, 4.44
1713, 4.64
1714, 4.44
1715, 4.93
1716, 5.01
1717, 4.24
1718, 5.01
1719, 4.44
1720, 4.41
1721, 5.28
1722, 4.24
1723, 4.22
1724, 5.20
1725, 4.44
1726, 4.98
1727, 5.25
1728, 5.27
1729, 5.29
1730, 4.92
1731, 5.28
1732, 5.25
1733, 4.44
1734, 5.24
1735, 4.44
1736, 4.44
1737, 4.92
1738, 5.26
1739, 4.97
1740, 4.98
1741, 4.27
1742, 5.27
1743, 4.99
1744, 5.20
1745, 4.96
1746, 5.27
1747, 4.27
1748, 4.22
1749, 4.22
1750, 4.27
1751, 4.94
1752, 4.22
1753, 5.25
1754, 4.96
1755, 4.39
1756, 4.92
1757, 5.27
1758, 4.99
1759, 4.27
1760, 5.25
1761, 4.41
1762, 5.01
1763, 4.25
1764, 4.27
1765, 5.22
1766, 4.26
1767, 5.27
1768, 4.35
1769, 4.43
1770, 4.96
1771, 4.96
1772, 4.96
1773, 4.96
1774, 5.25
1775, 4.96
1776, 4.96
1777, 4.98
1778, 4.54
1779, 4.92
1780, 4.98
1781, 4.54
1782, 4.98
1783, 4.22
1784, 4.99
1785, 5.25
1786, 4.39
1787, 5.26
1788, 4.96
1789, 4.96
1790, 5.25
1791, 4.99
1792, 4.41
1793, 4.98
1794, 4.98
1795, 5.20
1796, 5.20
1797, 4.27
1798, 4.96
1799, 4.99
1800, 4.95
1801, 5.28
1802, 4.27
1803, 4.40
1804, 4.90
1805, 4.37
1806, 4.96
1807, 4.98
1808, 4.22
1809, 4.96
1810, 4.98
1811, 4.22
1812, 4.22
1813, 5.25
1814, 5.24
1815, 4.22
1816, 4.99
1817, 4.40
1818, 4.44
1819, 5.28
1820, 4.39
1821, 4.25
1822, 5.27
1823, 4.99
1824, 5.21
1825, 4.96
1826, 4.24
1827, 5.20
1828, 5.22
1829, 4.96
1830, 4.40
1831, 4.96
1832, 4.98
1833, 4.99
1834, 5.24
1835, 5.23
1836, 5.28
1837, 4.96
1838, 4.95
1839, 5.24
1840, 4.90
1841, 4.98
1842, 5.25
1843, 5.24
1844, 5.24
1845, 5.25
1846, 5.24
1847, 5.22
1848, 5.25
1849, 5.28
1850, 4.27
1851, 4.27
1852, 4.23
1853, 4.22
1854, 4.40
1855, 4.96
1856, 4.27
1857, 5.20
1858, 5.00
1859, 4.95
1860, 5.20
1861, 5.20
1862, 5.27
1863, 5.20
1864, 4.96
1865, 4.44
1866, 4.44
1867, 5.20
1868, 4.92
1869, 4.95
1870, 4.92
1871, 5.25
1872, 4.41
