# Id,Predicted
451, 0.14
452, 0.74
453, 0.31
454, 0.27
455, 0.54
456, 0.32
457, 0.57
458, 0.43
459, 0.60
460, 0.65
461, 0.42
462, 0.43
463, 0.92
464, 0.85
465, 0.58
466, 0.63
467, 0.40
468, 0.63
469, 0.36
470, 0.33
471, 0.38
472, 0.24
473, 0.68
474, 0.87
475, 0.71
476, 0.70
477, 0.67
478, 0.39
479, 0.48
480, 0.56
481, 0.61
482, 0.69
483, 0.62
484, 0.41
485, 0.72
486, 0.26
487, 0.62
488, 0.34
489, 0.53
490, 0.47
491, 0.38
492, 0.30
493, 0.67
494, 0.53
495, 0.52
496, 0.49
497, 0.59
498, 0.43
499, 0.81
500, 0.81
501, 0.51
502, 0.43
503, 0.66
504, 0.43
505, 0.70
506, 0.39
507, 0.69
508, 0.64
509, 0.55
510, 0.41
511, 0.65
512, 0.36
513, 0.55
514, 0.38
515, 0.46
516, 0.24
517, 0.44
518, 0.48
519, 0.54
520, 0.40
521, 0.36
522, 0.19
523, 0.32
524, 0.40
525, 0.36
526, 0.33
527, 0.68
528, 0.39
529, 0.32
530, 0.61
531, 0.60
532, 0.55
533, 0.40
534, 0.54
535, 0.37
536, 0.31
537, 0.36
538, 0.68
539, 0.14
540, 0.91
541, 0.62
542, 0.40
543, 0.70
544, 0.57
545, 0.65
546, 0.67
547, 0.61
548, 0.30
549, 0.24
550, 0.51
551, 0.30
552, 0.69
553, 0.39
554, 0.64
555, 0.61
556, 0.40
557, 0.69
558, 0.47
559, 0.67
560, 0.36
561, 0.51
562, 0.72
563, 0.70
564, 0.58
565, 0.58
566, 0.57
567, 0.59
568, 0.41
569, 0.68
570, 0.45
571, 0.60
572, 0.45
573, 0.09
574, 0.62
575, 0.45
576, 0.75
577, 0.81
578, 0.38
579, 0.45
580, 0.36
581, 0.66
582, 0.30
583, 0.60
584, 0.52
585, 0.33
586, 0.13
587, 0.36
588, 0.39
589, 0.49
590, 0.59
591, 0.66
592, 0.41
593, 0.67
594, 0.58
595, 0.64
596, 0.57
597, 0.37
598, 0.48
599, 0.43
600, 0.44
601, 0.68
602, 0.45
603, 0.60
604, 0.80
605, 0.17
606, 0.23
607, 0.40
608, 0.70
609, 0.28
610, 0.67
611, 0.62
612, 0.53
613, 0.32
614, 0.40
615, 0.55
616, 0.31
617, 0.65
618, 0.55
619, 0.13
620, 0.37
621, 0.70
622, 0.59
623, 0.37
624, 0.27
625, 0.64
626, 0.52
627, 0.68
628, 0.36
629, 0.66
630, 0.36
631, 0.53
632, 0.40
633, 0.64
634, 0.61
635, 0.64
636, 0.69
637, 0.42
638, 0.52
639, 0.63
640, 0.30
641, 0.42
642, 0.64
643, 0.69
644, 0.51
645, 0.65
646, 0.23
647, 0.53
648, 0.90
649, 0.64
650, 0.49
651, 0.61
652, 0.72
653, 0.51
654, 0.89
655, 0.22
656, 0.47
657, 0.59
658, 0.34
659, 0.57
660, 0.67
661, 0.61
662, 0.63
663, 0.38
664, 0.56
665, 0.28
666, 0.55
667, 0.68
668, 0.41
669, 0.86
670, 0.42
671, 0.38
672, 0.93
673, 0.51
674, 0.37
675, 0.93
676, 0.18
677, 0.15
678, 0.39
679, 0.64
680, 0.69
681, 0.62
682, 0.64
683, 0.28
684, 0.40
685, 0.60
686, 0.37
687, 0.42
688, 0.21
689, 0.43
690, 0.67
691, 0.42
692, 0.62
693, 0.52
694, 0.52
695, 0.32
696, 0.39
697, 0.39
698, 0.29
699, 0.38
700, 0.62
701, 0.21
702, 0.36
703, 0.62
704, 0.22
705, 0.30
706, 0.52
707, 0.47
708, 0.29
709, 0.43
710, 0.93
711, 0.59
712, 0.37
713, 0.60
714, 0.64
715, 0.26
716, 0.18
717, 0.24
718, 0.56
719, 0.67
720, 0.14
721, 0.67
722, 0.37
723, 0.36
724, 0.47
725, 0.59
726, 0.61
727, 0.35
728, 0.57
729, 0.28
730, 0.52
731, 0.14
732, 0.57
733, 0.63
734, 0.40
735, 0.60
736, 0.40
737, 0.38
738, 0.41
739, 0.21
740, 0.40
741, 0.36
742, 0.31
743, 0.26
744, 0.88
745, 0.56
746, 0.49
747, 0.36
748, 0.14
749, 0.50
750, 0.62
751, 0.33
752, 0.39
753, 0.61
754, 0.62
755, 0.49
756, 0.34
757, 0.47
758, 0.36
759, 0.62
760, 0.38
761, 0.42
762, 0.30
763, 0.53
764, 0.25
765, 0.18
766, 0.68
767, 0.33
768, 0.42
769, 0.57
770, 0.47
771, 0.42
772, 0.35
773, 0.41
774, 0.38
775, 0.59
776, 0.46
777, 0.35
778, 0.75
779, 0.61
780, 0.62
781, 0.42
782, 0.46
783, 0.60
784, 0.41
785, 0.39
786, 0.29
787, 0.50
788, 0.91
789, 0.42
790, 0.17
791, 0.66
792, 0.39
793, 0.24
794, 0.60
795, 0.39
796, 0.14
797, 0.42
798, 0.39
799, 0.65
800, 0.39
801, 0.48
802, 0.37
803, 0.85
804, 0.55
805, 0.53
806, 0.55
807, 0.68
808, 0.14
809, 0.45
810, 0.31
811, 0.39
812, 0.85
813, 0.14
814, 0.57
815, 0.25
816, 0.85
817, 0.53
818, 0.45
819, 0.36
820, 0.41
821, 0.38
822, 0.85
823, 0.58
824, 0.24
825, 0.41
826, 0.67
827, 0.45
828, 0.64
829, 0.38
830, 0.42
831, 0.40
832, 0.34
833, 0.38
834, 0.39
835, 0.58
836, 0.44
837, 0.61
838, 0.41
839, 0.39
840, 0.15
841, 0.39
842, 0.32
843, 0.71
844, 0.58
845, 0.55
846, 0.43
847, 0.38
848, 0.50
849, 0.59
850, 0.13
851, 0.36
852, 0.13
853, 0.70
854, 0.62
855, 0.91
856, 0.30
857, 0.59
858, 0.34
859, 0.50
860, 0.44
861, 0.31
862, 0.45
863, 0.34
864, 0.66
865, 0.38
866, 0.35
867, 0.12
868, 0.32
869, 0.55
870, 0.14
871, 0.45
872, 0.88
873, 0.67
874, 0.14
875, 0.14
876, 0.57
877, 0.38
878, 0.52
879, 0.41
880, 0.67
881, 0.33
882, 0.54
883, 0.46
884, 0.52
885, 0.57
886, 0.67
887, 0.57
888, 0.67
889, 0.28
890, 0.57
891, 0.35
892, 0.50
893, 0.56
894, 0.69
895, 0.39
896, 0.59
897, 0.41
898, 0.32
899, 0.39
900, 0.62
901, 0.64
902, 0.67
903, 0.36
904, 0.91
905, 0.69
906, 0.59
907, 0.39
908, 0.42
909, 0.53
910, 0.61
911, 0.64
912, 0.24
913, 0.49
914, 0.48
915, 0.32
916, 0.43
917, 0.70
918, 0.65
919, 0.43
920, 0.34
921, 0.38
922, 0.67
923, 0.43
924, 0.39
925, 0.62
926, 0.31
927, 0.95
928, 0.13
929, 0.62
930, 0.62
931, 0.29
932, 0.49
933, 0.39
934, 0.36
935, 0.51
936, 0.63
937, 0.51
938, 0.38
939, 0.71
940, 0.37
941, 0.39
942, 0.32
943, 0.39
944, 0.59
945, 0.50
946, 0.63
947, 0.69
948, 0.41
949, 0.25
950, 0.41
951, 0.63
952, 0.51
953, 0.41
954, 0.52
955, 0.53
956, 0.35
957, 0.40
958, 0.35
959, 0.35
960, 0.26
961, 0.66
962, 0.40
963, 0.61
964, 0.64
965, 0.56
966, 0.57
967, 0.37
968, 0.56
969, 0.63
970, 0.51
971, 0.10
972, 0.40
973, 0.35
974, 0.39
975, 0.65
976, 0.41
977, 0.40
978, 0.59
979, 0.39
980, 0.35
981, 0.38
982, 0.62
983, 0.39
984, 0.61
985, 0.54
986, 0.51
987, 0.64
988, 0.40
989, 0.62
990, 0.14
991, 0.38
992, 0.50
993, 0.33
994, 0.38
995, 0.55
996, 0.61
997, 0.35
998, 0.25
999, 0.40
1000, 0.40
1001, 0.39
1002, 0.31
1003, 0.63
1004, 0.68
1005, 0.40
1006, 0.54
1007, 0.66
1008, 0.32
1009, 0.49
1010, 0.39
1011, 0.32
1012, 0.40
1013, 0.36
1014, 0.38
1015, 0.32
1016, 0.47
1017, 0.35
1018, 0.43
1019, 0.71
1020, 0.43
1021, 0.69
1022, 0.63
1023, 0.39
1024, 0.66
1025, 0.24
1026, 0.66
1027, 0.46
1028, 0.91
1029, 0.34
1030, 0.16
1031, 0.88
1032, 0.37
1033, 0.38
1034, 0.41
1035, 0.63
1036, 0.61
1037, 0.59
1038, 0.38
1039, 0.43
1040, 0.38
1041, 0.44
1042, 0.67
1043, 0.60
1044, 0.55
1045, 0.49
1046, 0.57
1047, 0.56
1048, 0.33
1049, 0.24
1050, 0.33
1051, 0.79
1052, 0.69
1053, 0.48
1054, 0.16
1055, 0.68
1056, 0.35
1057, 0.54
1058, 0.60
1059, 0.57
1060, 0.43
1061, 0.58
1062, 0.38
1063, 0.65
1064, 0.93
1065, 0.60
1066, 0.70
1067, 0.33
1068, 0.13
1069, 0.75
1070, 0.50
1071, 0.40
1072, 0.67
1073, 0.48
1074, 0.37
1075, 0.41
1076, 0.53
1077, 0.55
1078, 0.57
1079, 0.14
1080, 0.38
1081, 0.56
1082, 0.57
1083, 0.69
1084, 0.49
1085, 0.68
1086, 0.36
1087, 0.36
1088, 0.44
1089, 0.38
1090, 0.63
1091, 0.41
1092, 0.43
1093, 0.64
1094, 0.60
1095, 0.37
1096, 0.58
1097, 0.38
1098, 0.76
1099, 0.62
1100, 0.41
1101, 0.52
1102, 0.67
1103, 0.36
1104, 0.39
1105, 0.57
1106, 0.31
1107, 0.57
1108, 0.52
1109, 0.46
1110, 0.40
1111, 0.53
1112, 0.35
1113, 0.42
1114, 0.87
1115, 0.45
1116, 0.42
1117, 0.56
1118, 0.61
1119, 0.49
1120, 0.89
1121, 0.28
1122, 0.36
1123, 0.41
1124, 0.90
1125, 0.38
1126, 0.29
1127, 0.33
1128, 0.51
1129, 0.13
1130, 0.36
1131, 0.61
1132, 0.63
1133, 0.34
1134, 0.31
1135, 0.23
1136, 0.53
1137, 0.35
1138, 0.34
1139, 0.33
1140, 0.86
1141, 0.37
1142, 0.17
1143, 0.69
1144, 0.62
1145, 0.62
1146, 0.66
1147, 0.37
1148, 0.92
1149, 0.67
1150, 0.38
1151, 0.58
1152, 0.90
1153, 0.38
1154, 0.12
1155, 0.39
1156, 0.37
1157, 0.54
1158, 0.60
1159, 0.38
1160, 0.64
1161, 0.39
1162, 0.55
1163, 0.59
1164, 0.40
1165, 0.66
1166, 0.60
1167, 0.40
1168, 0.41
1169, 0.41
1170, 0.58
1171, 0.37
1172, 0.89
1173, 0.37
1174, 0.68
1175, 0.46
1176, 0.68
1177, 0.59
1178, 0.33
1179, 0.64
1180, 0.31
1181, 0.34
1182, 0.54
1183, 0.41
1184, 0.42
1185, 0.60
1186, 0.65
1187, 0.72
1188, 0.34
1189, 0.66
1190, 0.35
1191, 0.69
1192, 0.58
1193, 0.48
1194, 0.59
1195, 0.41
1196, 0.40
1197, 0.54
1198, 0.40
1199, 0.64
1200, 0.38
1201, 0.56
1202, 0.59
1203, 0.70
1204, 0.61
1205, 0.35
1206, 0.38
1207, 0.62
1208, 0.49
1209, 0.47
1210, 0.36
1211, 0.72
1212, 0.38
1213, 0.67
1214, 0.27
1215, 0.63
1216, 0.62
1217, 0.47
1218, 0.34
1219, 0.57
1220, 0.12
1221, 0.62
1222, 0.40
1223, 0.63
1224, 0.46
1225, 0.32
1226, 0.36
1227, 0.10
1228, 0.68
1229, 0.64
1230, 0.47
1231, 0.66
1232, 0.54
1233, 0.12
1234, 0.65
1235, 0.60
1236, 0.40
1237, 0.59
1238, 0.40
1239, 0.12
1240, 0.35
1241, 0.14
1242, 0.64
1243, 0.71
1244, 0.31
1245, 0.63
1246, 0.32
1247, 0.09
1248, 0.44
1249, 0.37
1250, 0.62
1251, 0.66
1252, 0.46
1253, 0.42
1254, 0.32
1255, 0.63
1256, 0.69
1257, 0.88
1258, 0.68
1259, 0.60
1260, 0.49
1261, 0.63
1262, 0.40
1263, 0.32
1264, 0.40
1265, 0.65
1266, 0.62
1267, 0.33
1268, 0.43
1269, 0.32
1270, 0.13
1271, 0.32
1272, 0.68
1273, 0.94
1274, 0.36
1275, 0.31
1276, 0.35
1277, 0.30
1278, 0.37
1279, 0.67
1280, 0.29
1281, 0.59
1282, 0.38
1283, 0.39
1284, 0.45
1285, 0.64
1286, 0.62
1287, 0.55
1288, 0.41
1289, 0.37
1290, 0.42
1291, 0.93
1292, 0.28
1293, 0.68
1294, 0.41
1295, 0.42
1296, 0.58
1297, 0.69
1298, 0.52
1299, 0.41
1300, 0.32
1301, 0.48
1302, 0.38
1303, 0.65
1304, 0.24
1305, 0.71
1306, 0.66
1307, 0.41
1308, 0.58
1309, 0.48
1310, 0.55
1311, 0.33
1312, 0.08
1313, 0.33
1314, 0.14
1315, 0.93
1316, 0.51
1317, 0.13
1318, 0.63
1319, 0.66
1320, 0.60
1321, 0.57
1322, 0.42
1323, 0.41
1324, 0.32
1325, 0.65
1326, 0.59
1327, 0.57
1328, 0.84
1329, 0.49
1330, 0.57
1331, 0.61
1332, 0.86
1333, 0.30
1334, 0.46
1335, 0.45
1336, 0.58
1337, 0.52
1338, 0.68
1339, 0.91
1340, 0.38
1341, 0.13
1342, 0.31
1343, 0.33
1344, 0.41
1345, 0.67
1346, 0.26
1347, 0.55
1348, 0.43
1349, 0.57
1350, 0.61
1351, 0.22
1352, 0.10
1353, 0.32
1354, 0.47
1355, 0.37
1356, 0.21
1357, 0.33
1358, 0.52
1359, 0.54
1360, 0.31
1361, 0.58
1362, 0.67
1363, 0.60
1364, 0.35
1365, 0.60
1366, 0.37
1367, 0.92
1368, 0.68
1369, 0.62
1370, 0.85
1371, 0.50
1372, 0.62
1373, 0.20
1374, 0.42
1375, 0.67
1376, 0.58
1377, 0.35
1378, 0.65
1379, 0.39
1380, 0.59
1381, 0.61
1382, 0.45
1383, 0.30
1384, 0.42
1385, 0.68
1386, 0.43
1387, 0.30
1388, 0.36
1389, 0.36
1390, 0.36
1391, 0.44
1392, 0.39
1393, 0.41
1394, 0.94
1395, 0.38
1396, 0.66
1397, 0.13
1398, 0.61
1399, 0.65
1400, 0.55
1401, 0.58
1402, 0.37
1403, 0.19
1404, 0.18
1405, 0.14
1406, 0.61
1407, 0.77
1408, 0.39
1409, 0.43
1410, 0.67
1411, 0.36
1412, 0.70
1413, 0.65
1414, 0.64
1415, 0.37
1416, 0.31
1417, 0.62
1418, 0.55
1419, 0.60
1420, 0.62
1421, 0.25
1422, 0.65
1423, 0.55
1424, 0.57
1425, 0.42
1426, 0.39
1427, 0.38
1428, 0.63
1429, 0.41
1430, 0.62
1431, 0.61
1432, 0.43
1433, 0.65
1434, 0.46
1435, 0.12
1436, 0.63
1437, 0.38
1438, 0.10
1439, 0.71
1440, 0.57
1441, 0.62
1442, 0.36
1443, 0.33
1444, 0.67
1445, 0.24
1446, 0.38
1447, 0.41
1448, 0.10
1449, 0.22
1450, 0.40
1451, 0.47
1452, 0.57
1453, 0.86
1454, 0.21
1455, 0.37
1456, 0.60
1457, 0.34
1458, 0.39
1459, 0.34
1460, 0.56
1461, 0.46
1462, 0.62
1463, 0.14
1464, 0.74
1465, 0.13
1466, 0.37
1467, 0.44
1468, 0.71
1469, 0.42
1470, 0.61
1471, 0.61
1472, 0.39
1473, 0.14
1474, 0.32
1475, 0.88
1476, 0.57
1477, 0.56
1478, 0.42
1479, 0.59
1480, 0.48
1481, 0.39
1482, 0.57
1483, 0.50
1484, 0.63
1485, 0.36
1486, 0.69
1487, 0.69
1488, 0.38
1489, 0.66
1490, 0.12
1491, 0.37
1492, 0.45
1493, 0.34
1494, 0.45
1495, 0.66
1496, 0.55
1497, 0.77
1498, 0.42
1499, 0.32
1500, 0.60
1501, 0.62
1502, 0.53
1503, 0.67
1504, 0.33
1505, 0.85
1506, 0.63
1507, 0.67
1508, 0.42
1509, 0.56
1510, 0.44
1511, 0.62
1512, 0.26
1513, 0.52
1514, 0.14
1515, 0.35
1516, 0.63
1517, 0.35
1518, 0.43
1519, 0.13
1520, 0.16
1521, 0.38
1522, 0.31
1523, 0.11
1524, 0.62
1525, 0.45
1526, 0.17
1527, 0.11
1528, 0.71
1529, 0.74
1530, 0.55
1531, 0.91
1532, 0.30
1533, 0.50
1534, 0.44
1535, 0.73
1536, 0.33
1537, 0.52
1538, 0.67
1539, 0.62
1540, 0.55
1541, 0.68
1542, 0.41
1543, 0.24
1544, 0.39
1545, 0.75
1546, 0.44
1547, 0.41
1548, 0.42
1549, 0.48
1550, 0.50
1551, 0.54
1552, 0.40
1553, 0.52
1554, 0.31
1555, 0.38
1556, 0.26
1557, 0.92
1558, 0.58
1559, 0.65
1560, 0.93
1561, 0.65
1562, 0.18
1563, 0.37
1564, 0.87
1565, 0.62
1566, 0.63
1567, 0.68
1568, 0.60
1569, 0.69
1570, 0.62
1571, 0.62
1572, 0.92
1573, 0.10
1574, 0.14
1575, 0.26
1576, 0.87
1577, 0.66
1578, 0.67
1579, 0.33
1580, 0.26
1581, 0.54
1582, 0.29
1583, 0.45
1584, 0.41
1585, 0.42
1586, 0.15
1587, 0.37
1588, 0.65
1589, 0.85
1590, 0.34
1591, 0.90
1592, 0.41
1593, 0.35
1594, 0.59
1595, 0.51
1596, 0.43
1597, 0.43
1598, 0.44
1599, 0.44
1600, 0.14
1601, 0.35
1602, 0.44
1603, 0.37
1604, 0.60
1605, 0.39
1606, 0.42
1607, 0.64
1608, 0.31
1609, 0.61
1610, 0.41
1611, 0.35
1612, 0.56
1613, 0.37
1614, 0.61
1615, 0.69
1616, 0.39
1617, 0.60
1618, 0.54
1619, 0.34
1620, 0.70
1621, 0.61
1622, 0.88
1623, 0.39
1624, 0.47
1625, 0.42
1626, 0.31
1627, 0.47
1628, 0.73
1629, 0.35
1630, 0.46
1631, 0.40
1632, 0.57
1633, 0.25
1634, 0.39
1635, 0.59
1636, 0.63
1637, 0.72
1638, 0.42
1639, 0.36
1640, 0.37
1641, 0.37
1642, 0.67
1643, 0.73
1644, 0.36
1645, 0.56
1646, 0.36
1647, 0.88
1648, 0.49
1649, 0.12
1650, 0.60
1651, 0.58
1652, 0.14
1653, 0.69
1654, 0.15
1655, 0.43
1656, 0.47
1657, 0.29
1658, 0.37
1659, 0.67
1660, 0.66
1661, 0.09
1662, 0.37
1663, 0.42
1664, 0.62
1665, 0.87
1666, 0.34
1667, 0.67
1668, 0.08
1669, 0.41
1670, 0.63
1671, 0.91
1672, 0.53
1673, 0.41
1674, 0.36
1675, 0.36
1676, 0.34
1677, 0.47
1678, 0.41
1679, 0.87
1680, 0.41
1681, 0.67
1682, 0.90
1683, 0.51
1684, 0.32
1685, 0.77
1686, 0.75
1687, 0.42
1688, 0.14
1689, 0.62
1690, 0.41
1691, 0.44
1692, 0.35
1693, 0.12
1694, 0.40
1695, 0.63
1696, 0.60
1697, 0.66
1698, 0.52
1699, 0.62
1700, 0.31
1701, 0.69
1702, 0.69
1703, 0.67
1704, 0.55
1705, 0.34
1706, 0.93
1707, 0.32
1708, 0.36
1709, 0.37
1710, 0.15
1711, 0.70
1712, 0.38
1713, 0.70
1714, 0.59
1715, 0.65
1716, 0.44
1717, 0.43
1718, 0.42
1719, 0.36
1720, 0.60
1721, 0.55
1722, 0.58
1723, 0.29
1724, 0.38
1725, 0.41
1726, 0.87
1727, 0.61
1728, 0.62
1729, 0.89
1730, 0.27
1731, 0.28
1732, 0.43
1733, 0.44
1734, 0.38
1735, 0.39
1736, 0.39
1737, 0.16
1738, 0.91
1739, 0.54
1740, 0.91
1741, 0.41
1742, 0.36
1743, 0.21
1744, 0.27
1745, 0.31
1746, 0.56
1747, 0.66
1748, 0.59
1749, 0.36
1750, 0.43
1751, 0.52
1752, 0.58
1753, 0.51
1754, 0.87
1755, 0.47
1756, 0.51
1757, 0.88
1758, 0.61
1759, 0.54
1760, 0.38
1761, 0.46
1762, 0.56
1763, 0.41
1764, 0.43
1765, 0.47
1766, 0.40
1767, 0.68
1768, 0.28
1769, 0.39
1770, 0.55
1771, 0.36
1772, 0.39
1773, 0.37
1774, 0.38
1775, 0.40
1776, 0.55
1777, 0.34
1778, 0.65
1779, 0.26
1780, 0.68
1781, 0.59
1782, 0.31
1783, 0.33
1784, 0.51
1785, 0.38
1786, 0.62
1787, 0.62
1788, 0.43
1789, 0.37
1790, 0.70
1791, 0.12
1792, 0.62
1793, 0.41
1794, 0.58
1795, 0.35
1796, 0.50
1797, 0.68
1798, 0.41
1799, 0.35
1800, 0.66
1801, 0.41
1802, 0.40
1803, 0.60
1804, 0.25
1805, 0.36
1806, 0.69
1807, 0.70
1808, 0.64
1809, 0.39
1810, 0.45
1811, 0.60
1812, 0.42
1813, 0.50
1814, 0.40
1815, 0.65
1816, 0.22
1817, 0.62
1818, 0.42
1819, 0.60
1820, 0.59
1821, 0.62
1822, 0.37
1823, 0.35
1824, 0.33
1825, 0.62
1826, 0.37
1827, 0.32
1828, 0.16
1829, 0.41
1830, 0.33
1831, 0.39
1832, 0.54
1833, 0.92
1834, 0.32
1835, 0.44
1836, 0.48
1837, 0.58
1838, 0.33
1839, 0.42
1840, 0.30
1841, 0.52
1842, 0.53
1843, 0.36
1844, 0.33
1845, 0.58
1846, 0.60
1847, 0.17
1848, 0.61
1849, 0.50
1850, 0.38
1851, 0.42
1852, 0.61
1853, 0.67
1854, 0.42
1855, 0.35
1856, 0.47
1857, 0.47
1858, 0.52
1859, 0.34
1860, 0.13
1861, 0.38
1862, 0.62
1863, 0.41
1864, 0.55
1865, 0.64
1866, 0.64
1867, 0.66
1868, 0.27
1869, 0.38
1870, 0.18
1871, 0.34
